
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23356 14512 ?        Ss     Jul 05 01:27:38 /sbin/init
 cookie=0x0, duration=226.656s, table=41, n_packets=30, n_bytes=2012, idle_age=44, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xd8f2c813, duration=110.282s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x1,dl_src=fe:75:6f:fb:94:1d actions=resubmit(,43)
 cookie=0xd8f2c813, duration=110.280s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x3,dl_src=fe:75:6f:fb:94:1d actions=resubmit(,43)
 cookie=0x5030d376, duration=110.284s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x5030d376, duration=110.282s, table=42, n_packets=30, n_bytes=2012, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x26419130, duration=110.251s, table=42, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x7096463, duration=110.284s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x7096463, duration=110.282s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x5efeb2f0, duration=110.284s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x5efeb2f0, duration=110.281s, table=43, n_packets=30, n_bytes=2012, idle_age=44, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.284s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.283s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.283s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.283s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.284s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.284s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.283s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.283s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x69f38e2c, duration=110.281s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xdf8197a8, duration=110.282s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x1,dl_src=fe:75:6f:fb:94:1d actions=resubmit(,44)
 cookie=0xdf8197a8, duration=110.280s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,metadata=0x3,dl_src=fe:75:6f:fb:94:1d actions=resubmit(,44)
 cookie=0x22343e0a, duration=110.251s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x59f59f1e, duration=110.251s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x1f9be530, duration=110.251s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1f9be530, duration=110.250s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x22343e0a, duration=110.250s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x59f59f1e, duration=110.249s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe8006063, duration=110.282s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xe8006063, duration=110.280s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xd8809f36, duration=110.251s, table=43, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xc7e777e6, duration=110.282s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc7e777e6, duration=110.282s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc7e777e6, duration=110.280s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc7e777e6, duration=110.280s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2ea6404b, duration=110.284s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2ea6404b, duration=110.284s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2ea6404b, duration=110.282s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2ea6404b, duration=110.282s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc5e6cbc9, duration=110.252s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xc5e6cbc9, duration=110.250s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xeb66c4b7, duration=110.282s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xeb66c4b7, duration=110.280s, table=44, n_packets=30, n_bytes=2012, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xa0f69bfa, duration=110.251s, table=44, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x9dab868b, duration=110.283s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x9dab868b, duration=110.280s, table=45, n_packets=30, n_bytes=2012, idle_age=44, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xa84680a4, duration=110.249s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xeb3bc50, duration=110.251s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.188))
 cookie=0xc17b08c4, duration=110.249s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xeb3bc50, duration=110.249s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.188))
 cookie=0xfb98d5ae, duration=110.251s, table=45, n_packets=0, n_bytes=0, idle_age=110, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xc7dc24a7, duration=110.282s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xc7dc24a7, duration=110.280s, table=46, n_packets=30, n_bytes=2012, idle_age=44, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xa6202297, duration=110.249s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.283s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xad7c1045, duration=110.280s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc322a914, duration=110.250s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x5e5f691c, duration=110.252s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x5e5f691c, duration=110.251s, table=46, n_packets=0, n_bytes=0, idle_age=110, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x4e49b075, duration=110.252s, table=47, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.188 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xcf2aae50, duration=110.282s, table=47, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xcf2aae50, duration=110.280s, table=47, n_packets=30, n_bytes=2012, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x25079af7, duration=110.251s, table=47, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xeb92d58c, duration=110.251s, table=48, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xd7dcd6ea, duration=110.249s, table=48, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x4a316497, duration=110.284s, table=48, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x4a316497, duration=110.282s, table=48, n_packets=30, n_bytes=2012, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xe5b2e889, duration=110.249s, table=48, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=drop
 cookie=0x2a1fa73e, duration=110.284s, table=49, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x2a1fa73e, duration=110.283s, table=49, n_packets=30, n_bytes=2012, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x1e2637e7, duration=110.285s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x1e2637e7, duration=110.285s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb2a7fb9f, duration=110.284s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb2a7fb9f, duration=110.284s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x1e2637e7, duration=110.283s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x1e2637e7, duration=110.283s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb2a7fb9f, duration=110.281s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb2a7fb9f, duration=110.281s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xa128336b, duration=110.284s, table=50, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xa128336b, duration=110.281s, table=50, n_packets=30, n_bytes=2012, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x52e080b4, duration=110.285s, table=51, n_packets=0, n_bytes=0, idle_age=110, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x52e080b4, duration=110.283s, table=51, n_packets=30, n_bytes=2012, idle_age=44, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xc694fa4, duration=110.285s, table=51, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xc694fa4, duration=110.283s, table=51, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xbc9e3b8e, duration=110.283s, table=52, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xbc9e3b8e, duration=110.281s, table=52, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xe8f0bb13, duration=110.283s, table=52, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xe8f0bb13, duration=110.281s, table=52, n_packets=30, n_bytes=2012, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x5f309086, duration=110.281s, table=64, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x884006a1, duration=110.280s, table=64, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x9975da96, duration=110.280s, table=64, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x89a399ae, duration=110.280s, table=64, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xc1da4ed6, duration=110.249s, table=64, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=226.657s, table=64, n_packets=30, n_bytes=2012, idle_age=44, priority=0 actions=resubmit(,65)
 cookie=0x89a399ae, duration=110.281s, table=65, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x884006a1, duration=110.281s, table=65, n_packets=10, n_bytes=796, idle_age=44, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x1->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
