
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.0  23232 14760 ?        Ss   06:35:04 00:02:46 /usr/lib/systemd/systemd --system --deserialize=144
 cookie=0x9539dc44, duration=337.339s, table=41, n_packets=12, n_bytes=936, idle_age=107, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=457.304s, table=41, n_packets=34, n_bytes=2292, idle_age=107, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb2c52b5f, duration=337.372s, table=42, n_packets=0, n_bytes=0, idle_age=337, priority=110,metadata=0x3,dl_src=f6:4d:ef:88:bf:36 actions=resubmit(,43)
 cookie=0xb2c52b5f, duration=337.370s, table=42, n_packets=0, n_bytes=0, idle_age=337, priority=110,metadata=0x1,dl_src=f6:4d:ef:88:bf:36 actions=resubmit(,43)
 cookie=0xf692cee4, duration=337.371s, table=42, n_packets=34, n_bytes=2292, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xf692cee4, duration=337.369s, table=42, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x406516ea, duration=337.341s, table=42, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x521c6075, duration=337.373s, table=43, n_packets=34, n_bytes=2292, idle_age=107, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x521c6075, duration=337.371s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x90f56cb6, duration=337.373s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,metadata=0x3,dl_src=f6:4d:ef:88:bf:36 actions=resubmit(,44)
 cookie=0x90f56cb6, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,metadata=0x1,dl_src=f6:4d:ef:88:bf:36 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb49e43c0, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xdc2af7ce, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xdc2af7ce, duration=337.369s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xcc0c425a, duration=337.342s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x376e15d9, duration=337.341s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xce8578f1, duration=337.341s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xce8578f1, duration=337.340s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xcc0c425a, duration=337.340s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x376e15d9, duration=337.340s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xce34fdac, duration=337.372s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xce34fdac, duration=337.370s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x62148196, duration=337.341s, table=43, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x1b0a02b9, duration=337.373s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1b0a02b9, duration=337.373s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1b0a02b9, duration=337.371s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1b0a02b9, duration=337.371s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x55a54145, duration=337.373s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x55a54145, duration=337.373s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x55a54145, duration=337.371s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x55a54145, duration=337.371s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe36e4762, duration=337.342s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xe36e4762, duration=337.340s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x2d8f36ad, duration=337.373s, table=44, n_packets=34, n_bytes=2292, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x2d8f36ad, duration=337.371s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xe56ec001, duration=337.341s, table=44, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x4fee3d1c, duration=337.373s, table=45, n_packets=34, n_bytes=2292, idle_age=107, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x4fee3d1c, duration=337.371s, table=45, n_packets=0, n_bytes=0, idle_age=337, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x9b2f235c, duration=337.340s, table=45, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xc7400a99, duration=337.342s, table=45, n_packets=0, n_bytes=0, idle_age=337, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.100))
 cookie=0x3910d60e, duration=337.340s, table=45, n_packets=0, n_bytes=0, idle_age=337, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xc7400a99, duration=337.340s, table=45, n_packets=0, n_bytes=0, idle_age=337, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.100))
 cookie=0x63aaf01c, duration=337.341s, table=45, n_packets=0, n_bytes=0, idle_age=337, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x64eec427, duration=337.373s, table=46, n_packets=34, n_bytes=2292, idle_age=107, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x64eec427, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x42b9772f, duration=337.340s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x92d8dc36, duration=337.373s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.373s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.373s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.372s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.373s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.373s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.373s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.372s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x92d8dc36, duration=337.370s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xc4dae3c6, duration=337.340s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x6ae78293, duration=337.342s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6ae78293, duration=337.342s, table=46, n_packets=0, n_bytes=0, idle_age=337, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x44b2171d, duration=337.341s, table=47, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.100 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x21f0838e, duration=337.374s, table=47, n_packets=34, n_bytes=2292, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x21f0838e, duration=337.372s, table=47, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xe1206808, duration=337.342s, table=47, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xe8a8dbbe, duration=337.342s, table=48, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xc4eec329, duration=337.341s, table=48, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xec0b53e7, duration=337.372s, table=48, n_packets=34, n_bytes=2292, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xec0b53e7, duration=337.370s, table=48, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x21c53c6b, duration=337.341s, table=48, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0x8dc9823d, duration=337.374s, table=49, n_packets=34, n_bytes=2292, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x8dc9823d, duration=337.371s, table=49, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x7e3431fb, duration=337.374s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x7e3431fb, duration=337.374s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe6c5fa3d, duration=337.372s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe6c5fa3d, duration=337.372s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x7e3431fb, duration=337.371s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x7e3431fb, duration=337.371s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe6c5fa3d, duration=337.370s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe6c5fa3d, duration=337.370s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x921e890a, duration=337.374s, table=50, n_packets=34, n_bytes=2292, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x921e890a, duration=337.371s, table=50, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xb749d3ce, duration=337.373s, table=51, n_packets=34, n_bytes=2292, idle_age=107, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xb749d3ce, duration=337.371s, table=51, n_packets=0, n_bytes=0, idle_age=337, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x48d34e7f, duration=337.374s, table=51, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x48d34e7f, duration=337.372s, table=51, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x14b65bdf, duration=337.374s, table=52, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x14b65bdf, duration=337.372s, table=52, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xb297a4fa, duration=337.373s, table=52, n_packets=34, n_bytes=2292, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xb297a4fa, duration=337.371s, table=52, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x250e71bd, duration=337.370s, table=64, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xfdc5a92d, duration=337.370s, table=64, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x54dcca06, duration=337.370s, table=64, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x69f64ca0, duration=337.370s, table=64, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x9539dc44, duration=337.340s, table=64, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=457.306s, table=64, n_packets=34, n_bytes=2292, idle_age=107, priority=0 actions=resubmit(,65)
 cookie=0x69f64ca0, duration=337.370s, table=65, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xfdc5a92d, duration=337.370s, table=65, n_packets=12, n_bytes=936, idle_age=107, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x4->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
